# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-ahmedshoukry | Generated: 2026-09-20 12:24

=== 1. SOP PENDING TASKS (25) ===
Student_ID,Task_Name,Expiration_Time
62168998,"SS:Service warning - absence",20260920 18:55:00
63122092,"SS:Service warning - absence",20260920 18:55:00
59605742,"SS:Service warning - absence",20260921 18:55:00
60204833,"Round 6 Premium Service(Duration Renewal Insidepool)",20260921 18:55:00
62425391,"Round 6 Premium Service(Outside Renewal Pool)",20260921 18:55:00
61282856,"SS:Service warning - absence",20260922 18:55:00
61790301,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
61855576,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62493653,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
63530811,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260922 18:55:00
63793087,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260922 18:55:00
64005686,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260922 18:55:00
62149731,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62160583,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62332751,"English Club Booking",20260923 18:55:00
63156522,"Round 6 Premium Service(Outside Renewal Pool)",20260923 18:55:00
63561139,"English Club Booking",20260923 18:55:00
62940978,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63756546,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
58115949,"SS：Service warning - class interruption",20260930 23:59:59
62122533,"SS：Service warning - class interruption",20260930 23:59:59
63416230,"SS：Service warning - class interruption",20260930 23:59:59
63448882,"SS：Service warning - class interruption",20260930 23:59:59
63571611,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63582317,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59

=== 2. UNFIXED TEACHER BINDING LEADS (64) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63977600,"1",0,"Booking Required"
63971790,"1",2,"Attended"
58872051,"2",1,"Attended"
63977923,"1",0,"Booking Required"
63997745,"1",1,"Attended"
64015512,"1",0,"Booking Required"
64015511,"0",0,"Booking Required"
64062532,"1",0,"Booking Required"
64031289,"1",0,"Booking Required"
64077352,"1",0,"Booking Required"
64062200,"1",1,"Attended"
63975618,"2",1,"Attended"
64141621,"0",0,"Booked"
57940321,"1",0,"Booking Required"
64175400,"1",0,"Booking Required"
