# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGLP-mohamed06 | Generated: 2026-09-21 13:10

=== 1. SOP PENDING TASKS (26) ===
Student_ID,Task_Name,Expiration_Time
58785135,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
59067152,"SS:Service warning - absence",20260923 18:55:00
59067152,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
61850384,"SS：Service warning - class interruption",20260930 23:59:59
61889732,"SS:Service warning - absence",20260921 18:55:00
62385207,"SS:Service warning - absence",20260923 18:55:00
62401761,"Round 6 Premium Service(Duration Renewal Insidepool)",20260921 18:55:00
62470304,"Round 6 Premium Service(Outside Renewal Pool)",20260921 18:55:00
62513206,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
62540593,"Round 3 Habit Cultivation (1st Unit Assessment)",20260922 18:55:00
62556539,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
62675771,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
62682787,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
63094900,"English Club Booking",20260924 18:55:00
63095268,"English Club Booking",20260924 18:55:00
63201607,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63203514,"SS：Service warning - class interruption",20260930 23:59:59
63548001,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63614200,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63627295,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63670999,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63700187,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63722447,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63965181,"SS:Service warning - absence",20260922 18:55:00
63970339,"Round 3 Habit Cultivation (1st Unit Assessment)",20260922 18:55:00
64258456,"English Club Booking",20260924 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (0) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
61216239,"3",0,"NOT ATTENDED"
61410343,"1",0,"NOT ATTENDED"
60540732,"1",0,"NOT ATTENDED"
63479850,"3",0,"NOT ATTENDED"
63497650,"1",0,"NOT ATTENDED"
61837241,"1",0,"NOT ATTENDED"
63540846,"1",0,"NOT ATTENDED"
60223925,"3",0,"NOT ATTENDED"
63614200,"3",0,"NOT ATTENDED"
62280759,"2",0,"NOT ATTENDED"
63647101,"2",0,"NOT ATTENDED"
63658673,"3",0,"NOT ATTENDED"
63670999,"1",0,"NOT ATTENDED"
63722447,"0",0,"NOT ATTENDED"
59067152,"3",0,"NOT ATTENDED"
63700187,"3",0,"NOT ATTENDED"
63735125,"3",0,"NOT ATTENDED"
63711248,"0",0,"NOT ATTENDED"
58785135,"1",0,"NOT ATTENDED"
59018881,"0",0,"NOT ATTENDED"
63095268,"1",0,"NOT ATTENDED"
63094900,"3",0,"NOT ATTENDED"
60652657,"0",0,"NOT ATTENDED"
63636528,"0",0,"NOT ATTENDED"
60650356,"2",0,"NOT ATTENDED"
58564908,"2",0,"NOT ATTENDED"
63886251,"0",0,"NOT ATTENDED"
63783496,"2",0,"NOT ATTENDED"
63932127,"0",0,"NOT ATTENDED"
63970339,"3",0,"NOT ATTENDED"
63961952,"0",0,"NOT ATTENDED"
63955491,"2",0,"NOT ATTENDED"
63997697,"0",0,"NOT ATTENDED"
61762805,"2",0,"NOT ATTENDED"
58355382,"1",0,"NOT ATTENDED"
64102114,"1",0,"NOT ATTENDED"
61664150,"2",0,"NOT ATTENDED"
64150751,"0",0,"NOT ATTENDED"
64150953,"0",0,"NOT ATTENDED"
64160586,"0",0,"NOT ATTENDED"
62540593,"2",0,"NOT ATTENDED"
62521442,"3",0,"NOT ATTENDED"
64159793,"3",0,"NOT ATTENDED"
64180345,"2",0,"NOT ATTENDED"
64190504,"0",0,"NOT ATTENDED"
64170162,"0",0,"NOT ATTENDED"
64199106,"1",0,"NOT ATTENDED"
64198847,"1",0,"NOT ATTENDED"
59109986,"2",0,"NOT ATTENDED"
63632047,"0",0,"NOT ATTENDED"
64258456,"1",0,"NOT ATTENDED"
64280596,"0",0,"NOT ATTENDED"
64306096,"1",0,"NOT ATTENDED"
64362689,"2",0,"NOT ATTENDED"
