# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-nohayoussry | Generated: 2026-09-21 14:02

=== 1. SOP PENDING TASKS (65) ===
Student_ID,Task_Name,Expiration_Time
57728168,"SS：Service warning - class interruption",20260930 23:59:59
58516213,"SS：Service warning - class interruption",20260930 23:59:59
58551098,"SS：Service warning - class interruption",20260930 23:59:59
58707366,"SS：Service warning - class interruption",20260930 23:59:59
58905299,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260923 18:55:00
59033582,"English Club Booking",20260921 18:55:00
59143569,"English Club Booking",20260922 18:55:00
59158841,"SS：Service warning - class interruption",20260930 23:59:59
59761902,"SS：Service warning - class interruption",20260930 23:59:59
60532849,"SS：Service warning - class interruption",20260930 23:59:59
60547220,"SS:Service warning - absence",20260921 18:55:00
60567264,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
60586858,"SS：Service warning - class interruption",20260930 23:59:59
60586858,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
60646412,"SS：Service warning - class interruption",20260930 18:59:59
60646412,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 18:59:59
60692340,"SS：Service warning - class interruption",20260930 23:59:59
60743313,"SS：Service warning - class interruption",20260930 23:59:59
60757478,"SS：Service warning - class interruption",20260930 18:59:59
60999591,"SS:Service warning - absence",20260923 18:55:00
61272828,"SS：Service warning - class interruption",20260930 23:59:59
61371473,"SS：Service warning - class interruption",20260930 23:59:59
61554891,"SS：Service warning - class interruption",20260930 23:59:59
61800095,"SS:Service warning - absence",20260923 18:55:00
61809571,"SS:Service warning - absence",20260921 18:55:00
61831343,"SS：Service warning - class interruption",20260930 23:59:59
61927637,"SS：Service warning - class interruption",20260930 23:59:59
62073923,"English Club Booking",20260922 18:55:00
62346533,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62791349,"SS：Service warning - class interruption",20260930 23:59:59
62795890,"SS：Service warning - class interruption",20260930 23:59:59
62818000,"Round 6 Premium Service(Duration Renewal Insidepool)",20260921 18:55:00
62818000,"SS:Service warning - absence",20260923 18:55:00
62835094,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
62888707,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
63054703,"Round 6 Premium Service(Duration Renewal Insidepool)",20260923 18:55:00
63072112,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
63226002,"SS：Service warning - class interruption",20260930 23:59:59
63323551,"SS：Service warning - class interruption",20260930 23:59:59
63339174,"SS：Service warning - class interruption",20260930 23:59:59
63344810,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63352417,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63390312,"SS：Service warning - class interruption",20260930 18:59:59
63447145,"SS：Service warning - class interruption",20260930 23:59:59
63499825,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63557963,"English Club Booking",20260922 18:55:00
63647805,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63664211,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63679348,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63681579,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63736712,"English Club Booking",20260924 18:55:00
63746985,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63747711,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63766722,"SS：Service warning - class interruption",20260930 23:59:59
63766722,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63775081,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63793823,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63794001,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63822802,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63846821,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63895203,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63895787,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260923 18:55:00
63948152,"English Club Booking",20260922 18:55:00
63997297,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260923 18:55:00
64367825,"Round 2  Trust Enhancement (First Class Follow-up)",20260922 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (44) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
62149950,"0",0,"NOT ATTENDED"
62346533,"2",0,"NOT ATTENDED"
62500581,"1",0,"NOT ATTENDED"
62538008,"0",0,"NOT ATTENDED"
58335632,"1",0,"NOT ATTENDED"
61782644,"1",0,"NOT ATTENDED"
62614288,"1",0,"NOT ATTENDED"
61998899,"1",0,"NOT ATTENDED"
62794330,"1",0,"NOT ATTENDED"
58281589,"2",0,"NOT ATTENDED"
57728168,"1",0,"NOT ATTENDED"
62811234,"1",0,"NOT ATTENDED"
62795890,"2",0,"NOT ATTENDED"
62850073,"1",0,"NOT ATTENDED"
61800095,"0",0,"NOT ATTENDED"
62857609,"2",0,"NOT ATTENDED"
62888707,"1",0,"NOT ATTENDED"
59564586,"2",0,"NOT ATTENDED"
62926439,"0",0,"NOT ATTENDED"
62948510,"2",0,"NOT ATTENDED"
60692340,"3",0,"NOT ATTENDED"
62999150,"0",0,"NOT ATTENDED"
62984698,"3",0,"NOT ATTENDED"
62865697,"0",0,"NOT ATTENDED"
63047847,"3",0,"NOT ATTENDED"
63102470,"1",0,"NOT ATTENDED"
63072112,"3",0,"NOT ATTENDED"
63147637,"1",0,"NOT ATTENDED"
63160735,"2",0,"NOT ATTENDED"
63181496,"1",0,"NOT ATTENDED"
63178353,"1",0,"NOT ATTENDED"
63224723,"1",0,"NOT ATTENDED"
63227417,"1",0,"NOT ATTENDED"
58522740,"3",0,"NOT ATTENDED"
63194600,"2",0,"NOT ATTENDED"
63323551,"1",0,"NOT ATTENDED"
63339174,"2",0,"NOT ATTENDED"
58662152,"2",0,"NOT ATTENDED"
62137031,"3",0,"NOT ATTENDED"
63462195,"0",0,"NOT ATTENDED"
63498717,"2",0,"NOT ATTENDED"
59033582,"1",0,"NOT ATTENDED"
60151678,"3",0,"NOT ATTENDED"
63396638,"2",0,"NOT ATTENDED"
63477988,"0",0,"NOT ATTENDED"
63536556,"0",0,"NOT ATTENDED"
63560293,"0",0,"NOT ATTENDED"
62819763,"0",0,"NOT ATTENDED"
63572592,"1",0,"NOT ATTENDED"
63557963,"1",0,"NOT ATTENDED"
63572387,"0",0,"NOT ATTENDED"
61322654,"2",0,"NOT ATTENDED"
60901866,"0",0,"NOT ATTENDED"
63581252,"1",0,"NOT ATTENDED"
63539174,"1",0,"NOT ATTENDED"
63606324,"3",0,"NOT ATTENDED"
63595064,"1",0,"NOT ATTENDED"
63606413,"3",0,"NOT ATTENDED"
63615754,"2",0,"NOT ATTENDED"
63614137,"3",0,"NOT ATTENDED"
63352417,"0",0,"NOT ATTENDED"
58517743,"2",0,"NOT ATTENDED"
63629937,"1",0,"NOT ATTENDED"
63658207,"1",0,"NOT ATTENDED"
60586858,"0",0,"NOT ATTENDED"
63683509,"3",0,"NOT ATTENDED"
59364150,"1",0,"NOT ATTENDED"
60757478,"2",0,"NOT ATTENDED"
60646412,"2",0,"NOT ATTENDED"
63647805,"0",0,"NOT ATTENDED"
57880776,"1",0,"NOT ATTENDED"
63712673,"0",0,"NOT ATTENDED"
63705740,"2",0,"NOT ATTENDED"
63719265,"0",0,"NOT ATTENDED"
63736712,"1",0,"NOT ATTENDED"
63746985,"1",0,"NOT ATTENDED"
63681579,"2",0,"NOT ATTENDED"
63766722,"1",0,"NOT ATTENDED"
59143569,"1",0,"NOT ATTENDED"
58846048,"2",0,"NOT ATTENDED"
63794001,"1",0,"NOT ATTENDED"
63822802,"0",0,"NOT ATTENDED"
58344108,"0",0,"NOT ATTENDED"
63499825,"1",0,"NOT ATTENDED"
63390312,"2",0,"NOT ATTENDED"
60043292,"0",0,"NOT ATTENDED"
60567264,"3",0,"NOT ATTENDED"
59057440,"3",0,"NOT ATTENDED"
63747711,"0",0,"NOT ATTENDED"
63895787,"0",0,"NOT ATTENDED"
63895203,"2",0,"NOT ATTENDED"
63451699,"2",0,"NOT ATTENDED"
59089760,"0",0,"NOT ATTENDED"
63838029,"1",0,"NOT ATTENDED"
63923125,"3",0,"NOT ATTENDED"
63948152,"1",0,"NOT ATTENDED"
63789958,"3",0,"NOT ATTENDED"
61010950,"0",0,"NOT ATTENDED"
59228774,"3",0,"NOT ATTENDED"
61873472,"1",0,"NOT ATTENDED"
61048101,"2",0,"NOT ATTENDED"
64141903,"2",0,"NOT ATTENDED"
64104147,"1",0,"NOT ATTENDED"
64053357,"1",0,"NOT ATTENDED"
62073923,"3",0,"NOT ATTENDED"
64133946,"3",0,"NOT ATTENDED"
64144079,"0",0,"NOT ATTENDED"
64202532,"1",0,"NOT ATTENDED"
60191098,"3",0,"NOT ATTENDED"
64232174,"0",0,"NOT ATTENDED"
59215311,"2",0,"NOT ATTENDED"
64328449,"0",0,"NOT ATTENDED"
64340626,"3",0,"NOT ATTENDED"
64367825,"2",0,"NOT ATTENDED"
64399270,"1",0,"NOT ATTENDED"
64395204,"0",0,"NOT ATTENDED"
