# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-marwaahmed | Generated: 2026-09-21 14:22

=== 1. SOP PENDING TASKS (60) ===
Student_ID,Task_Name,Expiration_Time
58147399,"SS：Service warning - class interruption",20260930 23:59:59
58441649,"SS：Service warning - class interruption",20260930 23:59:59
58459845,"SS：Service warning - class interruption",20260930 23:59:59
58501996,"SS：Service warning - class interruption",20260930 23:59:59
58594440,"SS：Service warning - class interruption",20260930 23:59:59
58610107,"SS：Service warning - class interruption",20260930 23:59:59
58618088,"SS：Service warning - class interruption",20260930 23:59:59
58661629,"SS:Service warning - absence",20260923 18:55:00
58664776,"SS：Service warning - class interruption",20260930 23:59:59
58707869,"SS：Service warning - class interruption",20260930 23:59:59
58913488,"SS：Service warning - class interruption",20260930 23:59:59
58914007,"SS：Service warning - class interruption",20260930 23:59:59
59281176,"SS：Service warning - class interruption",20260930 23:59:59
59424471,"SS：Service warning - class interruption",20260930 23:59:59
59450291,"SS：Service warning - class interruption",20260930 23:59:59
59583125,"SS：Service warning - class interruption",20260930 23:59:59
59615056,"SS：Service warning - class interruption",20260930 23:59:59
59674148,"SS:Service warning - absence",20260923 18:55:00
59786078,"SS：Service warning - class interruption",20260930 23:59:59
59812488,"SS：Service warning - class interruption",20260930 23:59:59
59986492,"SS：Service warning - class interruption",20260930 23:59:59
60145762,"SS：Service warning - class interruption",20260930 23:59:59
60208608,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
60325109,"SS：Service warning - class interruption",20260930 23:59:59
60432266,"SS：Service warning - class interruption",20260930 23:59:59
60433142,"SS：Service warning - class interruption",20260930 23:59:59
60434132,"SS：Service warning - class interruption",20260930 23:59:59
60588255,"SS：Service warning - class interruption",20260930 23:59:59
60588255,"SS:Service warning - absence",20260923 18:55:00
60619785,"SS：Service warning - class interruption",20260930 23:59:59
60998589,"SS：Service warning - class interruption",20260930 23:59:59
61396633,"SS：Service warning - class interruption",20260930 23:59:59
61501802,"SS：Service warning - class interruption",20260930 23:59:59
61716413,"SS：Service warning - class interruption",20260930 23:59:59
62015957,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62403669,"SS：Service warning - class interruption",20260930 23:59:59
62403669,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62423080,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62609737,"SS：Service warning - class interruption",20260930 23:59:59
62629798,"SS：Service warning - class interruption",20260930 23:59:59
62629798,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260922 18:55:00
62629798,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
62629798,"English Club Booking",20260924 18:55:00
62849638,"SS：Service warning - class interruption",20260930 23:59:59
63084920,"SS：Service warning - class interruption",20260930 23:59:59
63103706,"Round 3 Habit Cultivation (1st Unit Assessment)",20260921 18:55:00
63103706,"English Club Booking",20260924 18:55:00
63388231,"SS：Service warning - class interruption",20260930 23:59:59
63435215,"SS：Service warning - class interruption",20260930 23:59:59
63509698,"SS：Service warning - class interruption",20260930 23:59:59
63510284,"SS:Service warning - absence",20260923 18:55:00
63521837,"English Club Booking",20260922 18:55:00
63522546,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
63526954,"SS：Service warning - class interruption",20260930 23:59:59
63532074,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
63560171,"English Club Booking",20260924 18:55:00
63585221,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63585312,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
64112747,"SS:Service warning - absence",20260923 18:55:00
64398274,"Round 1  Awareness building (First call)",20260923 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (57) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
59615056,"Zero Consumption",0,"ZERO CLASS RESCUE"
60145762,"Zero Consumption",0,"ZERO CLASS RESCUE"
60307802,"Zero Consumption",0,"ZERO CLASS RESCUE"
60423071,"Zero Consumption",0,"ZERO CLASS RESCUE"
60431383,"Zero Consumption",0,"ZERO CLASS RESCUE"
60432266,"Zero Consumption",0,"ZERO CLASS RESCUE"
60433142,"Zero Consumption",0,"ZERO CLASS RESCUE"
60434132,"Zero Consumption",0,"ZERO CLASS RESCUE"
60619785,"Zero Consumption",0,"ZERO CLASS RESCUE"
60620852,"Zero Consumption",0,"ZERO CLASS RESCUE"
60998589,"Zero Consumption",0,"ZERO CLASS RESCUE"
61284447,"Zero Consumption",0,"ZERO CLASS RESCUE"
61396633,"Zero Consumption",0,"ZERO CLASS RESCUE"
61436600,"Zero Consumption",0,"ZERO CLASS RESCUE"
61512509,"Zero Consumption",0,"ZERO CLASS RESCUE"
62033402,"Zero Consumption",0,"ZERO CLASS RESCUE"
62403669,"Zero Consumption",0,"ZERO CLASS RESCUE"
62849638,"Zero Consumption",0,"ZERO CLASS RESCUE"
63388231,"Zero Consumption",0,"ZERO CLASS RESCUE"
63509924,"Zero Consumption",0,"ZERO CLASS RESCUE"
63518867,"Zero Consumption",0,"ZERO CLASS RESCUE"
63580280,"Zero Consumption",0,"ZERO CLASS RESCUE"

=== 4. ENGLISH CLUB ACTIONABLE LEADS (109) ===
Student_ID,Level,Completed_Classes,Booking_Status
60307802,"2",0,"NOT ATTENDED"
59792914,"1",0,"NOT ATTENDED"
60866619,"0",0,"NOT ATTENDED"
61716413,"1",0,"NOT ATTENDED"
61956917,"2",0,"NOT ATTENDED"
58803557,"3",0,"NOT ATTENDED"
59130758,"0",0,"NOT ATTENDED"
62340463,"2",0,"NOT ATTENDED"
62403669,"2",0,"NOT ATTENDED"
62368626,"0",0,"NOT ATTENDED"
62423080,"1",0,"NOT ATTENDED"
62431115,"0",0,"NOT ATTENDED"
60145762,"3",0,"NOT ATTENDED"
58358436,"1",0,"NOT ATTENDED"
58454729,"1",0,"NOT ATTENDED"
60918425,"2",0,"NOT ATTENDED"
62499911,"2",0,"NOT ATTENDED"
59567169,"0",0,"NOT ATTENDED"
58661629,"1",0,"NOT ATTENDED"
62609737,"2",0,"NOT ATTENDED"
61694853,"2",0,"NOT ATTENDED"
58688653,"2",0,"NOT ATTENDED"
62803685,"1",0,"NOT ATTENDED"
61436600,"3",0,"NOT ATTENDED"
62823754,"1",0,"NOT ATTENDED"
62849638,"3",0,"NOT ATTENDED"
61960132,"1",0,"NOT ATTENDED"
62897769,"3",0,"NOT ATTENDED"
58562843,"2",0,"NOT ATTENDED"
62887214,"0",0,"NOT ATTENDED"
59399619,"1",0,"NOT ATTENDED"
63047557,"3",0,"NOT ATTENDED"
63050198,"2",0,"NOT ATTENDED"
58380113,"2",0,"NOT ATTENDED"
58118471,"1",0,"NOT ATTENDED"
61322209,"3",0,"NOT ATTENDED"
63064796,"1",0,"NOT ATTENDED"
58441892,"1",0,"NOT ATTENDED"
60502578,"0",0,"NOT ATTENDED"
63057243,"0",0,"NOT ATTENDED"
63084920,"2",0,"NOT ATTENDED"
63086574,"3",0,"NOT ATTENDED"
63094888,"1",0,"NOT ATTENDED"
63267129,"0",0,"NOT ATTENDED"
62071842,"0",0,"NOT ATTENDED"
63323618,"1",0,"NOT ATTENDED"
63359229,"3",0,"NOT ATTENDED"
63442095,"3",0,"NOT ATTENDED"
63403111,"1",0,"NOT ATTENDED"
60358925,"1",0,"NOT ATTENDED"
63485873,"1",0,"NOT ATTENDED"
58570119,"1",0,"NOT ATTENDED"
63507436,"1",0,"NOT ATTENDED"
59166212,"1",0,"NOT ATTENDED"
63509698,"2",0,"NOT ATTENDED"
63510274,"0",0,"NOT ATTENDED"
63512718,"0",0,"NOT ATTENDED"
63518038,"2",0,"NOT ATTENDED"
63528703,"3",0,"NOT ATTENDED"
63442704,"1",0,"NOT ATTENDED"
63521837,"3",0,"NOT ATTENDED"
63531951,"1",0,"NOT ATTENDED"
63521991,"3",0,"NOT ATTENDED"
63533195,"1",0,"NOT ATTENDED"
60800704,"0",0,"NOT ATTENDED"
63526954,"3",0,"NOT ATTENDED"
63530434,"2",0,"NOT ATTENDED"
63533009,"0",0,"NOT ATTENDED"
60792472,"0",0,"NOT ATTENDED"
63514430,"3",0,"NOT ATTENDED"
58334316,"1",0,"NOT ATTENDED"
63435215,"0",0,"NOT ATTENDED"
63522959,"2",0,"NOT ATTENDED"
63522546,"1",0,"NOT ATTENDED"
63560171,"2",0,"NOT ATTENDED"
63529716,"1",0,"NOT ATTENDED"
63518867,"1",0,"NOT ATTENDED"
63561190,"3",0,"NOT ATTENDED"
63571486,"1",0,"NOT ATTENDED"
63580280,"1",0,"NOT ATTENDED"
63583008,"1",0,"NOT ATTENDED"
61559733,"0",0,"NOT ATTENDED"
63583180,"0",0,"NOT ATTENDED"
60988810,"2",0,"NOT ATTENDED"
63583093,"1",0,"NOT ATTENDED"
63528382,"1",0,"NOT ATTENDED"
63583823,"1",0,"NOT ATTENDED"
63583512,"2",0,"NOT ATTENDED"
63602520,"2",0,"NOT ATTENDED"
62629798,"2",0,"NOT ATTENDED"
58340925,"3",0,"NOT ATTENDED"
63931944,"3",0,"NOT ATTENDED"
64080013,"0",0,"NOT ATTENDED"
64112747,"0",0,"NOT ATTENDED"
59551178,"1",0,"NOT ATTENDED"
61632957,"0",0,"NOT ATTENDED"
64115142,"1",0,"NOT ATTENDED"
63133539,"1",0,"NOT ATTENDED"
64146072,"1",0,"NOT ATTENDED"
63103706,"3",0,"NOT ATTENDED"
64170513,"0",0,"NOT ATTENDED"
64183419,"0",0,"NOT ATTENDED"
64244920,"0",0,"NOT ATTENDED"
58826348,"2",0,"NOT ATTENDED"
64248244,"1",0,"NOT ATTENDED"
64260064,"1",0,"NOT ATTENDED"
64287215,"0",0,"NOT ATTENDED"
64329863,"0",0,"NOT ATTENDED"
64398274,"2",0,"NOT ATTENDED"
