# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-abdelrahmannasef | Generated: 2026-09-21 13:10

=== 1. SOP PENDING TASKS (68) ===
Student_ID,Task_Name,Expiration_Time
58114465,"SS：Service warning - class interruption",20260930 23:59:59
58486308,"SS：Service warning - class interruption",20260930 23:59:59
58856237,"SS：Service warning - class interruption",20260930 23:59:59
58856237,"SS:Service warning - absence",20260923 18:55:00
59033210,"SS：Service warning - class interruption",20260930 23:59:59
59540645,"SS：Service warning - class interruption",20260930 23:59:59
59559209,"SS：Service warning - class interruption",20260930 23:59:59
59821445,"SS:Service warning - absence",20260921 18:55:00
60105228,"SS：Service warning - class interruption",20260930 23:59:59
60200699,"SS：Service warning - class interruption",20260930 23:59:59
60590755,"SS：Service warning - class interruption",20260930 23:59:59
60669029,"SS：Service warning - class interruption",20260930 23:59:59
60709453,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
60728788,"SS：Service warning - class interruption",20260930 23:59:59
60737407,"SS：Service warning - class interruption",20260930 23:59:59
60760610,"SS：Service warning - class interruption",20260930 23:59:59
61027834,"SS：Service warning - class interruption",20260930 23:59:59
61027834,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
61260138,"SS：Service warning - class interruption",20260930 23:59:59
61272274,"SS：Service warning - class interruption",20260930 23:59:59
61637923,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
61715215,"SS：Service warning - class interruption",20260930 23:59:59
61976078,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260921 18:55:00
62271612,"SS：Service warning - class interruption",20260930 23:59:59
62280223,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62376407,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62387328,"SS：Service warning - class interruption",20260930 23:59:59
62489530,"SS：Service warning - class interruption",20260930 23:59:59
62499838,"SS：Service warning - class interruption",20260930 23:59:59
62802087,"SS：Service warning - class interruption",20260930 23:59:59
62917016,"SS：Service warning - class interruption",20260930 23:59:59
62919573,"SS:Service warning - absence",20260923 18:55:00
62919573,"Round 6 Premium Service(Outside Renewal Pool)",20260921 18:55:00
62938067,"Round 6 Premium Service(Duration Renewal Insidepool)",20260921 18:55:00
62984619,"SS：Service warning - class interruption",20260930 23:59:59
62994079,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
62994079,"SS：Service warning - class interruption",20260930 23:59:59
63019221,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
63024861,"Round 6 Premium Service(Duration Renewal Insidepool)",20260923 18:55:00
63065668,"SS：Service warning - class interruption",20260930 23:59:59
63066026,"SS：Service warning - class interruption",20260930 23:59:59
63095173,"SS:Service warning - absence",20260922 18:55:00
63111860,"SS：Service warning - class interruption",20260930 23:59:59
63164484,"English Club Booking",20260922 18:55:00
63198701,"SS:Service warning - absence",20260921 18:55:00
63202438,"SS:Service warning - absence",20260923 18:55:00
63235992,"SS：Service warning - class interruption",20260930 23:59:59
63241405,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
63321399,"SS：Service warning - class interruption",20260930 23:59:59
63508592,"English Club Booking",20260922 18:55:00
63532125,"SS：Service warning - class interruption",20260930 23:59:59
63608038,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63616070,"SS：Service warning - class interruption",20260930 23:59:59
63616328,"SS：Service warning - class interruption",20260930 23:59:59
63617525,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63673529,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63679507,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260921 18:55:00
63679507,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63731475,"SS：Service warning - class interruption",20260930 23:59:59
63731475,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63732129,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63980408,"SS：Service warning - class interruption",20260930 23:59:59
64026066,"English Club Booking",20260923 18:55:00
64042581,"English Club Booking",20260923 18:55:00
64061011,"SS：Service warning - class interruption",20260930 23:59:59
64181054,"Round 3 Habit Cultivation (1st Unit Assessment)",20260922 18:55:00
64231990,"Round 3 Habit Cultivation (1st Unit Assessment)",20260922 18:55:00
64396522,"Round 1  Awareness building (First call)",20260922 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (0) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63980408,"1",0,"NOT ATTENDED"
64061011,"0",0,"NOT ATTENDED"
64149857,"2",0,"NOT ATTENDED"
60465073,"2",0,"NOT ATTENDED"
64181054,"1",0,"NOT ATTENDED"
63692985,"1",0,"NOT ATTENDED"
64116568,"1",0,"NOT ATTENDED"
64231211,"1",0,"NOT ATTENDED"
64231990,"0",0,"NOT ATTENDED"
64231994,"1",0,"NOT ATTENDED"
64254151,"1",0,"NOT ATTENDED"
58842848,"2",0,"NOT ATTENDED"
64328741,"2",0,"NOT ATTENDED"
64350560,"1",0,"NOT ATTENDED"
