# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-ehabzaky01 | Generated: 2026-09-26 15:41

=== 1. SOP PENDING TASKS (17) ===
Student_ID,Task_Name,Expiration_Time
61079330,"SS:Service warning - absence",20260926 18:55:00
60202617,"SS:Service warning - absence",20260927 18:55:00
60992155,"SS:Service warning - absence",20260927 18:55:00
64100882,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260927 18:55:00
61261788,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63207123,"SS:Service warning - absence",20260928 18:55:00
63682352,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63713707,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63863286,"SS:Service warning - absence",20260928 18:55:00
64044191,"SS:Service warning - absence",20260928 18:55:00
64431542,"Round 1  Awareness building (First call)",20260928 18:55:00
64269720,"English Club Booking",20260929 18:55:00
64275695,"English Club Booking",20260929 18:55:00
64290907,"English Club Booking",20260929 18:55:00
62787907,"SS：Service warning - class interruption",20260930 18:59:59
60327199,"SS：Service warning - class interruption",20260930 23:59:59
63638104,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59

=== 2. UNFIXED TEACHER BINDING LEADS (45) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63892943,"1",1,"Attended"
63895440,"1",0,"Booking Required"
63888514,"1",0,"Booking Required"
63051212,"0",0,"Booking Required"
63968028,"2",0,"Booking Required"
63867656,"1",0,"Booking Required"
63987971,"0",0,"Booked"
63988100,"2",1,"Attended"
62992051,"0",0,"Booking Required"
64044191,"3",0,"Booking Required"
64044932,"3",0,"Booking Required"
64043541,"1",0,"Booking Required"
64096077,"0",0,"Booking Required"
63996264,"2",0,"Booking Required"
64123114,"3",0,"Booking Required"
59308517,"2",1,"Attended"
63600990,"3",1,"Attended"
63389062,"2",0,"Booking Required"
58575428,"1",0,"Booking Required"
58802535,"1",0,"Booking Required"
61420176,"0",1,"Attended"
64232141,"0",1,"Attended"
64232138,"0",0,"Booked"
64236386,"0",0,"Booking Required"
64255653,"2",0,"Booking Required"
64269720,"0",0,"Booking Required"
64244901,"1",0,"Booking Required"
64247864,"1",0,"Booking Required"
64248043,"0",0,"Booking Required"
64290907,"0",0,"Booking Required"
64313369,"1",1,"Attended"
64275695,"2",0,"Booking Required"
64342600,"1",0,"Booking Required"
63835952,"0",0,"Booking Required"
64431542,"0",0,"Booking Required"
