# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-mahmoudkhamis | Generated: 2026-09-21 14:22

=== 1. SOP PENDING TASKS (25) ===
Student_ID,Task_Name,Expiration_Time
58531809,"English Club Booking",20260922 18:55:00
61432393,"SS:Service warning - absence",20260922 18:55:00
62225517,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62283120,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62387114,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62399485,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62628560,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
62900796,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
62904145,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
62941812,"Round 6 Premium Service(Duration Renewal Insidepool)",20260923 18:55:00
63002117,"Round 6 Premium Service(Duration Renewal Insidepool)",20260924 18:55:00
63556897,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63602457,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63630333,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63670750,"SS：Service warning - class interruption",20260930 23:59:59
63708811,"SS:Service warning - absence",20260923 18:55:00
63765605,"SS:Service warning - absence",20260923 18:55:00
63792121,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63884677,"SS：Service warning - class interruption",20260930 23:59:59
63884854,"SS：Service warning - class interruption",20260930 23:59:59
63911535,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260923 18:55:00
64034449,"English Club Booking",20260923 18:55:00
64202795,"Round 3 Habit Cultivation (1st Unit Assessment)",20260923 18:55:00
64225112,"English Club Booking",20260922 18:55:00
64240437,"English Club Booking",20260923 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (40) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63859081,"0",0,"NOT ATTENDED"
63980171,"0",0,"NOT ATTENDED"
61432393,"3",0,"NOT ATTENDED"
64050014,"1",0,"NOT ATTENDED"
62556182,"2",0,"NOT ATTENDED"
64034449,"1",0,"NOT ATTENDED"
64072727,"0",0,"NOT ATTENDED"
64115306,"1",0,"NOT ATTENDED"
63529325,"1",0,"NOT ATTENDED"
58531809,"0",0,"NOT ATTENDED"
63529343,"1",0,"NOT ATTENDED"
60286556,"1",0,"NOT ATTENDED"
64150481,"1",0,"NOT ATTENDED"
64151114,"2",0,"NOT ATTENDED"
63034742,"2",0,"NOT ATTENDED"
64157881,"1",0,"NOT ATTENDED"
64175450,"2",0,"NOT ATTENDED"
64190795,"1",0,"NOT ATTENDED"
64202795,"3",0,"NOT ATTENDED"
64225112,"2",0,"NOT ATTENDED"
64240437,"1",0,"NOT ATTENDED"
64258687,"3",0,"NOT ATTENDED"
59195012,"1",0,"NOT ATTENDED"
64192279,"1",0,"NOT ATTENDED"
64208589,"0",0,"NOT ATTENDED"
64323065,"2",0,"NOT ATTENDED"
59614444,"2",0,"NOT ATTENDED"
