# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-titooooo | Generated: 2026-09-21 14:22

=== 1. SOP PENDING TASKS (69) ===
Student_ID,Task_Name,Expiration_Time
57824085,"SS：Service warning - class interruption",20260930 23:59:59
57957399,"SS：Service warning - class interruption",20260930 23:59:59
58393669,"SS：Service warning - class interruption",20260930 23:59:59
58644726,"SS：Service warning - class interruption",20260930 23:59:59
58788648,"SS：Service warning - class interruption",20260930 23:59:59
59027937,"SS：Service warning - class interruption",20260930 23:59:59
59045654,"SS：Service warning - class interruption",20260930 23:59:59
59547592,"English Club Booking",20260922 18:55:00
59740880,"SS：Service warning - class interruption",20260930 23:59:59
59910150,"SS:Service warning - absence",20260923 18:55:00
60168083,"SS：Service warning - class interruption",20260930 23:59:59
60425439,"SS：Service warning - class interruption",20260930 23:59:59
60425439,"SS:Service warning - absence",20260921 18:55:00
60438332,"SS：Service warning - class interruption",20260930 23:59:59
60453176,"SS：Service warning - class interruption",20260930 23:59:59
60458717,"SS：Service warning - class interruption",20260930 23:59:59
60810922,"SS：Service warning - class interruption",20260930 23:59:59
61128389,"SS:Service warning - absence",20260923 18:55:00
61283602,"SS：Service warning - class interruption",20260930 23:59:59
61293590,"SS：Service warning - class interruption",20260930 23:59:59
61293829,"SS：Service warning - class interruption",20260930 23:59:59
61396629,"SS：Service warning - class interruption",20260930 23:59:59
61425823,"SS：Service warning - class interruption",20260930 23:59:59
61431858,"SS：Service warning - class interruption",20260930 23:59:59
61433726,"English Club Booking",20260922 18:55:00
61587030,"English Club Booking",20260923 18:55:00
61872219,"SS：Service warning - class interruption",20260930 23:59:59
61872219,"SS:Service warning - absence",20260923 18:55:00
62182933,"SS:Service warning - absence",20260921 18:55:00
62378298,"SS：Service warning - class interruption",20260930 23:59:59
62565691,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260921 18:55:00
62799871,"SS：Service warning - class interruption",20260930 23:59:59
62855523,"SS：Service warning - class interruption",20260930 23:59:59
62855523,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260921 18:55:00
62861314,"SS:Service warning - absence",20260921 18:55:00
62927000,"SS：Service warning - class interruption",20260930 23:59:59
62978645,"Round 6 Premium Service(Duration Renewal Insidepool)",20260921 18:55:00
63014561,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
63015805,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
63037456,"Round 6 Premium Service(Duration Renewal Insidepool)",20260923 18:55:00
63037456,"SS：Service warning - class interruption",20260930 23:59:59
63463770,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63465449,"SS：Service warning - class interruption",20260930 23:59:59
63510627,"SS：Service warning - class interruption",20260930 23:59:59
63603280,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63614908,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63627944,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63652524,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63658762,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63661360,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63662189,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63663463,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63672545,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63707654,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63709075,"SS：Service warning - class interruption",20260930 23:59:59
63709075,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63722296,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63753234,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63757005,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63771908,"SS：Service warning - class interruption",20260930 23:59:59
63771908,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63812757,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63833168,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63875600,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63997479,"SS：Service warning - class interruption",20260930 23:59:59
64140772,"English Club Booking",20260922 18:55:00
64160371,"English Club Booking",20260921 18:55:00
64190088,"Round 3 Habit Cultivation (1st Unit Assessment)",20260921 18:55:00
64190088,"English Club Booking",20260923 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (46) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
60445757,"2",0,"NOT ATTENDED"
62447268,"2",0,"NOT ATTENDED"
60823170,"2",0,"NOT ATTENDED"
62506357,"2",0,"NOT ATTENDED"
62507096,"2",0,"NOT ATTENDED"
61051357,"2",0,"NOT ATTENDED"
62454870,"3",0,"NOT ATTENDED"
58236992,"0",0,"NOT ATTENDED"
62539473,"1",0,"NOT ATTENDED"
62565691,"2",0,"NOT ATTENDED"
60404880,"0",0,"NOT ATTENDED"
62586773,"1",0,"NOT ATTENDED"
62596512,"1",0,"NOT ATTENDED"
62529687,"1",0,"NOT ATTENDED"
60088189,"1",0,"NOT ATTENDED"
60463301,"3",0,"NOT ATTENDED"
62799871,"1",0,"NOT ATTENDED"
58526954,"1",0,"NOT ATTENDED"
62796032,"0",0,"NOT ATTENDED"
62803020,"1",0,"NOT ATTENDED"
62713226,"0",0,"NOT ATTENDED"
62803562,"0",0,"NOT ATTENDED"
62823228,"1",0,"NOT ATTENDED"
61171971,"3",0,"NOT ATTENDED"
62840072,"0",0,"NOT ATTENDED"
61662663,"1",0,"NOT ATTENDED"
62861314,"1",0,"NOT ATTENDED"
62855523,"3",0,"NOT ATTENDED"
62867577,"1",0,"NOT ATTENDED"
62873089,"1",0,"NOT ATTENDED"
62927000,"0",0,"NOT ATTENDED"
62925667,"1",0,"NOT ATTENDED"
62925947,"1",0,"NOT ATTENDED"
62920073,"0",0,"NOT ATTENDED"
61329462,"2",0,"NOT ATTENDED"
62985087,"3",0,"NOT ATTENDED"
61341495,"2",0,"NOT ATTENDED"
59441316,"1",0,"NOT ATTENDED"
63014561,"1",0,"NOT ATTENDED"
60670333,"2",0,"NOT ATTENDED"
62994845,"0",0,"NOT ATTENDED"
63056046,"2",0,"NOT ATTENDED"
63015805,"1",0,"NOT ATTENDED"
63037456,"1",0,"NOT ATTENDED"
63045215,"3",0,"NOT ATTENDED"
62490453,"1",0,"NOT ATTENDED"
58644726,"1",0,"NOT ATTENDED"
63067829,"2",0,"NOT ATTENDED"
59045654,"1",0,"NOT ATTENDED"
63144980,"0",0,"NOT ATTENDED"
60096294,"2",0,"NOT ATTENDED"
63174104,"1",0,"NOT ATTENDED"
61655612,"1",0,"NOT ATTENDED"
63244211,"1",0,"NOT ATTENDED"
61176265,"1",0,"NOT ATTENDED"
58163223,"1",0,"NOT ATTENDED"
63309060,"0",0,"NOT ATTENDED"
57819228,"2",0,"NOT ATTENDED"
58603663,"2",0,"NOT ATTENDED"
63232981,"1",0,"NOT ATTENDED"
63333356,"2",0,"NOT ATTENDED"
59338237,"0",0,"NOT ATTENDED"
58393669,"3",0,"NOT ATTENDED"
61128389,"0",0,"NOT ATTENDED"
63464299,"2",0,"NOT ATTENDED"
63380812,"0",0,"NOT ATTENDED"
63198108,"1",0,"NOT ATTENDED"
63465449,"3",0,"NOT ATTENDED"
63510627,"1",0,"NOT ATTENDED"
63520060,"1",0,"NOT ATTENDED"
63517766,"1",0,"NOT ATTENDED"
63521420,"3",0,"NOT ATTENDED"
63575627,"1",0,"NOT ATTENDED"
63549742,"2",0,"NOT ATTENDED"
63582255,"1",0,"NOT ATTENDED"
63496568,"2",0,"NOT ATTENDED"
63627944,"1",0,"NOT ATTENDED"
63614908,"1",0,"NOT ATTENDED"
63658762,"1",0,"NOT ATTENDED"
63652524,"1",0,"NOT ATTENDED"
63672545,"1",0,"NOT ATTENDED"
63661360,"1",0,"NOT ATTENDED"
63707654,"1",0,"NOT ATTENDED"
63709075,"0",0,"NOT ATTENDED"
63390626,"3",0,"NOT ATTENDED"
63757005,"1",0,"NOT ATTENDED"
63771908,"1",0,"NOT ATTENDED"
63763940,"1",0,"NOT ATTENDED"
63781985,"3",0,"NOT ATTENDED"
61811974,"3",0,"NOT ATTENDED"
63875600,"3",0,"NOT ATTENDED"
63662189,"1",0,"NOT ATTENDED"
63876223,"3",0,"NOT ATTENDED"
63812757,"2",0,"NOT ATTENDED"
59740880,"3",0,"NOT ATTENDED"
63955741,"1",0,"NOT ATTENDED"
63928936,"1",0,"NOT ATTENDED"
63997479,"0",0,"NOT ATTENDED"
64033294,"2",0,"NOT ATTENDED"
61587030,"1",0,"NOT ATTENDED"
63970406,"3",0,"NOT ATTENDED"
58405794,"2",0,"NOT ATTENDED"
64079933,"2",0,"NOT ATTENDED"
59547592,"2",0,"NOT ATTENDED"
64140772,"3",0,"NOT ATTENDED"
64160373,"1",0,"NOT ATTENDED"
64160371,"3",0,"NOT ATTENDED"
58659955,"0",0,"NOT ATTENDED"
64159161,"2",0,"NOT ATTENDED"
62237827,"1",0,"NOT ATTENDED"
64190088,"3",0,"NOT ATTENDED"
64202346,"1",0,"NOT ATTENDED"
61433726,"1",0,"NOT ATTENDED"
64248181,"2",0,"NOT ATTENDED"
64255483,"2",0,"NOT ATTENDED"
64265636,"0",0,"NOT ATTENDED"
64280463,"2",0,"NOT ATTENDED"
63506448,"1",0,"NOT ATTENDED"
62898694,"2",0,"NOT ATTENDED"
64395103,"0",0,"NOT ATTENDED"
64345799,"0",0,"NOT ATTENDED"
