# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGLP-shahdmahmoud | Generated: 2026-09-21 14:22

=== 1. SOP PENDING TASKS (67) ===
Student_ID,Task_Name,Expiration_Time
58377091,"SS：Service warning - class interruption",20260930 23:59:59
58515614,"English Club Booking",20260921 18:55:00
58582335,"Round 3 Habit Cultivation (1st Unit Assessment)",20260922 18:55:00
59074857,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
59572008,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
59950073,"English Club Booking",20260924 18:55:00
61326536,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
61738888,"Round 1  Awareness building (First call)",20260921 18:55:00
61738888,"Round 2  Trust Enhancement (First Class Follow-up)",20260922 18:55:00
62018141,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62032894,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
62065834,"SS：Service warning - class interruption",20260930 23:59:59
62416809,"SS:Service warning - absence",20260921 18:55:00
62511667,"English Club Booking",20260921 18:55:00
62534594,"SS：Service warning - class interruption",20260930 23:59:59
63206777,"SS：Service warning - class interruption",20260930 23:59:59
63206777,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260923 18:55:00
63206777,"Round 6 Premium Service(Outside Renewal Pool)",20260921 18:55:00
63234069,"English Club Booking",20260921 18:55:00
63265839,"SS:Service warning - absence",20260922 18:55:00
63322534,"English Club Booking",20260923 18:55:00
63490589,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63500408,"SS：Service warning - class interruption",20260930 23:59:59
63500408,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63607510,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63661372,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63662110,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63668819,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63670100,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63681917,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63683808,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63684063,"SS：Service warning - class interruption",20260930 23:59:59
63684063,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63685013,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63692837,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63709794,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63711310,"SS：Service warning - class interruption",20260930 23:59:59
63711310,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63754955,"SS：Service warning - class interruption",20260930 23:59:59
63754955,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63762651,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63774816,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63775091,"SS：Service warning - class interruption",20260930 23:59:59
63775091,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63775096,"SS：Service warning - class interruption",20260930 23:59:59
63775096,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63810023,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63823161,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63833641,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63839412,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63894480,"SS:Service warning - absence",20260922 18:55:00
63894480,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63896502,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
64132197,"English Club Booking",20260922 18:55:00
64143387,"English Club Booking",20260922 18:55:00
64161043,"English Club Booking",20260922 18:55:00
64236104,"Round 3 Habit Cultivation (1st Unit Assessment)",20260921 18:55:00
64236104,"English Club Booking",20260924 18:55:00
64254684,"Round 3 Habit Cultivation (1st Unit Assessment)",20260922 18:55:00
64270814,"Round 1  Awareness building (First call)",20260921 18:55:00
64337547,"Round 2  Trust Enhancement (First Class Follow-up)",20260922 18:55:00
64353611,"Round 2  Trust Enhancement (First Class Follow-up)",20260922 18:55:00
64355434,"Round 2  Trust Enhancement (First Class Follow-up)",20260922 18:55:00
64375029,"Round 1  Awareness building (First call)",20260922 18:55:00
64375029,"Round 2  Trust Enhancement (First Class Follow-up)",20260923 18:55:00
64394066,"Round 1  Awareness building (First call)",20260923 18:55:00
64394893,"Round 1  Awareness building (First call)",20260922 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (38) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63820664,"0",0,"NOT ATTENDED"
63774816,"0",0,"NOT ATTENDED"
63823161,"3",0,"NOT ATTENDED"
63887119,"2",0,"NOT ATTENDED"
63917749,"0",0,"NOT ATTENDED"
60166591,"0",0,"NOT ATTENDED"
63953682,"1",0,"NOT ATTENDED"
63994882,"1",0,"NOT ATTENDED"
59681471,"0",0,"NOT ATTENDED"
58220363,"1",0,"NOT ATTENDED"
64050289,"1",0,"NOT ATTENDED"
64068251,"1",0,"NOT ATTENDED"
64021406,"3",0,"NOT ATTENDED"
64093706,"1",0,"NOT ATTENDED"
61646398,"1",0,"NOT ATTENDED"
64110170,"1",0,"NOT ATTENDED"
64131632,"3",0,"NOT ATTENDED"
64132197,"2",0,"NOT ATTENDED"
64151335,"2",0,"NOT ATTENDED"
64160520,"1",0,"NOT ATTENDED"
61594522,"1",0,"NOT ATTENDED"
58582335,"1",0,"NOT ATTENDED"
60109687,"1",0,"NOT ATTENDED"
64161043,"0",0,"NOT ATTENDED"
64197639,"1",0,"NOT ATTENDED"
64200388,"3",0,"NOT ATTENDED"
60495432,"2",0,"NOT ATTENDED"
64236104,"2",0,"NOT ATTENDED"
64228486,"1",0,"NOT ATTENDED"
64254684,"3",0,"NOT ATTENDED"
64169426,"0",0,"NOT ATTENDED"
58969864,"2",0,"NOT ATTENDED"
64287849,"0",0,"NOT ATTENDED"
64353611,"0",0,"NOT ATTENDED"
64356316,"0",0,"NOT ATTENDED"
61738888,"1",0,"NOT ATTENDED"
64270814,"1",0,"NOT ATTENDED"
64337547,"0",0,"NOT ATTENDED"
64365881,"0",0,"NOT ATTENDED"
58231108,"0",0,"NOT ATTENDED"
64372863,"0",0,"NOT ATTENDED"
64375029,"3",0,"NOT ATTENDED"
64394893,"2",0,"NOT ATTENDED"
64394066,"2",0,"NOT ATTENDED"
64143387,"1",0,"NOT ATTENDED"
62511667,"2",0,"NOT ATTENDED"
