# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-ashraqatal | Generated: 2026-09-21 12:54

=== 1. SOP PENDING TASKS (64) ===
Student_ID,Task_Name,Expiration_Time
62833919,"Round 6 Premium Service(Duration Renewal Insidepool)",20260921 18:55:00
63178981,"Round 6 Premium Service(Outside Renewal Pool)",20260921 18:55:00
63206555,"SS:Service warning - absence",20260921 18:55:00
63751934,"Round 3 Habit Cultivation (1st Unit Assessment)",20260921 18:55:00
60622386,"English Club Booking",20260922 18:55:00
62317368,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62895044,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
63000154,"Round 6 Premium Service(Duration Renewal Insidepool)",20260922 18:55:00
63551578,"English Club Booking",20260922 18:55:00
63556914,"English Club Booking",20260922 18:55:00
63738972,"English Club Booking",20260922 18:55:00
63892927,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260922 18:55:00
64166730,"English Club Booking",20260922 18:55:00
64169405,"English Club Booking",20260922 18:55:00
64385379,"Round 1  Awareness building (First call)",20260922 18:55:00
64385379,"Round 2  Trust Enhancement (First Class Follow-up)",20260922 18:55:00
60537080,"SS:Service warning - absence",20260923 18:55:00
60954175,"SS:Service warning - absence",20260923 18:55:00
61565510,"SS:Service warning - absence",20260923 18:55:00
61646431,"SS:Service warning - absence",20260923 18:55:00
62533369,"SS:Service warning - absence",20260923 18:55:00
62596738,"Round 6 Premium Service(Outside Renewal Pool)",20260923 18:55:00
63026323,"Round 6 Premium Service(Duration Renewal Insidepool)",20260923 18:55:00
63606446,"English Club Booking",20260923 18:55:00
64150401,"Round 3 Habit Cultivation (1st Unit Assessment)",20260923 18:55:00
64396879,"Round 1  Awareness building (First call)",20260923 18:55:00
64398958,"Round 1  Awareness building (First call)",20260923 18:55:00
63050311,"Round 6 Premium Service(Duration Renewal Insidepool)",20260924 18:55:00
63490937,"Round 6 Premium Service(Outside Renewal Pool)",20260924 18:55:00
63751934,"English Club Booking",20260924 18:55:00
63892927,"English Club Booking",20260924 18:55:00
61968742,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 18:59:59
58553254,"SS：Service warning - class interruption",20260930 23:59:59
58582663,"SS：Service warning - class interruption",20260930 23:59:59
58807079,"SS：Service warning - class interruption",20260930 23:59:59
59129234,"SS：Service warning - class interruption",20260930 23:59:59
59731674,"SS：Service warning - class interruption",20260930 23:59:59
60215401,"SS：Service warning - class interruption",20260930 23:59:59
60912344,"SS：Service warning - class interruption",20260930 23:59:59
60971687,"SS：Service warning - class interruption",20260930 23:59:59
61212122,"SS：Service warning - class interruption",20260930 23:59:59
61479793,"SS：Service warning - class interruption",20260930 23:59:59
61532856,"SS：Service warning - class interruption",20260930 23:59:59
61968742,"SS：Service warning - class interruption",20260930 23:59:59
62317418,"SS：Service warning - class interruption",20260930 23:59:59
62317564,"SS：Service warning - class interruption",20260930 23:59:59
62404162,"SS：Service warning - class interruption",20260930 23:59:59
63111555,"SS：Service warning - class interruption",20260930 23:59:59
63142644,"SS：Service warning - class interruption",20260930 23:59:59
63148730,"SS：Service warning - class interruption",20260930 23:59:59
63193496,"SS：Service warning - class interruption",20260930 23:59:59
63204610,"SS：Service warning - class interruption",20260930 23:59:59
63498328,"SS：Service warning - class interruption",20260930 23:59:59
63504490,"SS：Service warning - class interruption",20260930 23:59:59
63505581,"SS：Service warning - class interruption",20260930 23:59:59
63505775,"SS：Service warning - class interruption",20260930 23:59:59
63508847,"SS：Service warning - class interruption",20260930 23:59:59
63582858,"SS：Service warning - class interruption",20260930 23:59:59
63751934,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63874897,"SS：Service warning - class interruption",20260930 23:59:59
63876872,"SS：Service warning - class interruption",20260930 23:59:59
63876872,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63914231,"SS：Service warning - class interruption",20260930 23:59:59
63970734,"SS：Service warning - class interruption",20260930 23:59:59

=== 2. UNFIXED TEACHER BINDING LEADS (90) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63001390,"1",0,"Booked"
63651617,"3",0,"Booked"
63661343,"0",0,"Booking Required"
63206555,"0",1,"Attended"
63683903,"1",0,"Booked"
62483543,"0",0,"Booking Required"
63692995,"2",0,"Booked"
63577262,"0",0,"Booked"
63721494,"1",0,"Booking Required"
63724289,"2",1,"Attended"
63738919,"1",0,"Booked"
60622386,"0",0,"Booking Required"
63738972,"0",0,"Booking Required"
63751934,"3",0,"Booking Required"
63722499,"1",0,"Booked"
59068598,"3",0,"Booking Required"
63802309,"2",0,"Booking Required"
63783837,"1",0,"Booking Required"
63812711,"1",0,"Booked"
63857612,"1",0,"Booking Required"
63864629,"1",0,"Booked"
63864717,"0",1,"Attended"
63829125,"3",0,"Booked"
63832603,"0",0,"Booking Required"
63874897,"2",1,"Attended"
63878734,"1",0,"Booking Required"
62589333,"0",0,"Booked"
63539607,"0",0,"Booking Required"
63892561,"2",0,"Booked"
63892927,"1",0,"Booking Required"
63888425,"0",0,"Booking Required"
58734324,"2",1,"Attended"
61968742,"2",0,"Booking Required"
63605182,"1",0,"Booking Required"
63967196,"1",0,"Booked"
63970734,"0",0,"Booking Required"
63989520,"0",0,"Booking Required"
60971687,"0",0,"Booking Required"
63996370,"2",0,"Booking Required"
64031624,"2",1,"Attended"
57946830,"2",0,"Booking Required"
64046700,"1",0,"Booking Required"
63914231,"1",0,"Booking Required"
64113072,"0",1,"Attended"
63551578,"1",0,"Booking Required"
63556914,"1",0,"Booking Required"
64125852,"1",0,"Booking Required"
60854816,"1",0,"Booking Required"
64150401,"2",0,"Booking Required"
64150364,"0",0,"Booking Required"
64061782,"2",0,"Booking Required"
58553122,"1",1,"Attended"
63258074,"1",0,"Booking Required"
64161887,"1",0,"Booking Required"
64166730,"3",0,"Booking Required"
64177823,"1",0,"Booking Required"
64179547,"2",0,"Booking Required"
64167246,"1",0,"Booking Required"
64169094,"0",0,"Booking Required"
64169405,"0",0,"Booking Required"
64179228,"0",0,"Booking Required"
58151985,"2",0,"Booking Required"
64189323,"1",0,"Booking Required"
64213902,"0",0,"Booking Required"
64238226,"1",0,"Booking Required"
63216617,"2",0,"Booking Required"
64191173,"0",0,"Booking Required"
64233461,"3",0,"Booking Required"
64197792,"0",0,"Booking Required"
64385379,"1",0,"Booking Required"
64396879,"2",0,"Booking Required"
64398958,"3",0,"Booking Required"
62969723,"2",1,"Attended"
