# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-amrsafwat | Generated: 2026-09-16 15:06

=== 1. SOP PENDING TASKS (41) ===
Student_ID,Task_Name,Expiration_Time
61561451,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260916 18:55:00
61762646,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260916 18:55:00
62803205,"Round 6 Premium Service(Outside Renewal Pool)",20260916 18:55:00
63997822,"Round 3 Habit Cultivation (1st Unit Assessment)",20260916 18:55:00
60422971,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260917 18:55:00
61384121,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260917 18:55:00
61682071,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260917 18:55:00
62366953,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260917 18:55:00
62996402,"Round 6 Premium Service(Duration Renewal Insidepool)",20260917 18:55:00
63035084,"Round 6 Premium Service(Outside Renewal Pool)",20260917 18:55:00
63990100,"English Club Booking",20260917 18:55:00
60201390,"Round 6 Premium Service(Duration Renewal Insidepool)",20260919 18:55:00
62335863,"SS:Service warning - absence",20260919 18:55:00
63015006,"Round 6 Premium Service(Duration Renewal Insidepool)",20260919 18:55:00
63112301,"Round 6 Premium Service(Outside Renewal Pool)",20260919 18:55:00
63236629,"Round 6 Premium Service(Outside Renewal Pool)",20260919 18:55:00
63241328,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260919 18:55:00
63443012,"SS:Service warning - absence",20260919 18:55:00
63934709,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260919 18:55:00
63936026,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260919 18:55:00
61505209,"English Club Booking",20260920 18:55:00
61866459,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260920 18:55:00
62202773,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260920 18:55:00
63146736,"English Club Booking",20260920 18:55:00
63482115,"English Club Booking",20260920 18:55:00
62310826,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63630609,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63701039,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63721907,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63731390,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63867986,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63868150,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63887920,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
60959988,"SS：Service warning - class interruption",20260930 18:59:59
59083621,"SS：Service warning - class interruption",20260930 23:59:59
59463562,"SS：Service warning - class interruption",20260930 23:59:59
59514548,"SS：Service warning - class interruption",20260930 23:59:59
59704886,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
62368678,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63452389,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59
63855260,"Round 5 Learning Path Planning-Upgrade outsidepool",20260930 23:59:59

=== 2. UNFIXED TEACHER BINDING LEADS (75) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
=== 4. ENGLISH CLUB ACTIONABLE LEADS (108) ===
Student_ID,Level,Completed_Classes,Booking_Status
58510788,"0",0,"Booking Required"
63077884,"2",0,"Booking Required"
63091926,"0",1,"Attended"
63003008,"0",0,"Booking Required"
58393410,"1",1,"Attended"
58393067,"1",1,"Attended"
63109854,"0",1,"Attended"
63112301,"0",0,"Booking Required"
63079269,"3",1,"Attended"
62062855,"1",0,"Booking Required"
63146736,"1",0,"Booking Required"
63164705,"1",0,"Booked"
59280176,"2",0,"Booking Required"
63144964,"1",0,"Booked"
58695668,"0",0,"Booking Required"
63236629,"3",1,"Attended"
63239722,"0",0,"Booking Required"
62944560,"1",0,"Booked"
63241328,"1",0,"Booking Required"
63162117,"0",1,"Attended"
63046379,"3",0,"Booking Required"
63256233,"3",1,"Attended"
63252200,"2",0,"Booking Required"
59980539,"2",0,"Booked"
60515799,"3",1,"Attended"
59066297,"1",0,"Booking Required"
59750272,"1",0,"Booking Required"
63224674,"2",0,"Booked"
59372421,"2",0,"Booking Required"
58742600,"0",0,"Booking Required"
58620350,"3",1,"Attended"
60872919,"3",0,"Booked"
63443012,"0",0,"Booked"
63448148,"0",1,"Attended"
63466151,"2",1,"Attended"
60676118,"3",0,"Booked"
63462759,"3",0,"Booked"
63387936,"1",0,"Booking Required"
61173402,"3",0,"Booked"
63482115,"3",0,"Booking Required"
58740513,"2",0,"Booking Required"
63496014,"1",0,"Booking Required"
63481950,"0",0,"Booked"
63482607,"3",0,"Booked"
63490119,"2",0,"Booked"
63531989,"2",1,"Attended"
60219237,"1",1,"Attended"
63571445,"1",1,"Attended"
60149749,"0",0,"Booked"
63570646,"0",0,"Booking Required"
58370337,"0",0,"Booked"
58963189,"1",1,"Attended"
63584078,"1",0,"Booking Required"
62204897,"3",1,"Attended"
63580242,"1",1,"Attended"
63596136,"1",1,"Attended"
58738059,"2",1,"Attended"
63630609,"3",0,"Booked"
63625710,"1",0,"Booking Required"
62310826,"0",1,"Attended"
59704886,"1",0,"Booking Required"
60711852,"2",0,"Booking Required"
62368678,"2",0,"Booking Required"
59685375,"0",0,"Booking Required"
63453453,"1",1,"Attended"
63701039,"2",0,"Booking Required"
63731390,"1",1,"Attended"
59244604,"1",1,"Attended"
63790262,"3",1,"Attended"
63788057,"1",1,"Attended"
62366953,"1",0,"Booking Required"
63772973,"1",0,"Booking Required"
63856096,"1",0,"Booked"
63452389,"1",0,"Booking Required"
63887920,"1",1,"Attended"
58838709,"2",0,"Booking Required"
63656494,"2",0,"Booked"
63934709,"2",0,"Booking Required"
63936026,"2",0,"Booking Required"
62805492,"0",0,"Booking Required"
62804474,"0",0,"Booking Required"
63990100,"3",0,"Booked"
63439591,"2",0,"Booking Required"
63997822,"1",0,"Booking Required"
64003354,"1",0,"Booking Required"
64044297,"1",0,"Booking Required"
64007794,"2",0,"Booking Required"
64006501,"2",0,"Booked"
61505209,"3",0,"Booking Required"
64111223,"2",0,"Booking Required"
64134954,"2",0,"Booking Required"
64122258,"3",0,"Booking Required"
64158044,"0",0,"Booking Required"
63903345,"1",0,"Booking Required"
64151224,"1",0,"Booking Required"
64167392,"2",0,"Booking Required"
64177611,"1",0,"Booking Required"
60311622,"0",0,"Booking Required"
64179841,"0",0,"Booking Required"
61838572,"3",0,"Booking Required"
60385405,"1",0,"Booking Required"
64259353,"2",0,"Booking Required"
64253105,"1",0,"Booking Required"
64259252,"3",0,"Booking Required"
64259411,"2",0,"Booking Required"
64259356,"0",0,"Booking Required"
64267875,"2",0,"Booking Required"
64283494,"0",0,"Booking Required"
