# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGSS-amrsafwat | Generated: 2026-09-20 12:24

=== 1. SOP PENDING TASKS (27) ===
Student_ID,Task_Name,Expiration_Time
58608642,"SS:Service warning - absence",20260921 18:55:00
59704886,"SS:Service warning - absence",20260921 18:55:00
61857730,"SS:Service warning - absence",20260921 18:55:00
62021527,"SS:Service warning - absence",20260921 18:55:00
63035917,"SS:Service warning - absence",20260921 18:55:00
64111223,"Round 3 Habit Cultivation (1st Unit Assessment)",20260921 18:55:00
64330620,"Round 2  Trust Enhancement (First Class Follow-up)",20260921 18:55:00
58742600,"English Club Booking",20260922 18:55:00
59463562,"SS:Service warning - absence",20260922 18:55:00
59704886,"English Club Booking",20260922 18:55:00
60183451,"SS:Service warning - absence",20260922 18:55:00
60219237,"SS:Service warning - absence",20260922 18:55:00
62017242,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62073169,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62335863,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62368678,"Round 4 Learning Progress Feedback (2nd Unit Follow-up)",20260922 18:55:00
62505283,"SS:Service warning - absence",20260922 18:55:00
62804474,"English Club Booking",20260922 18:55:00
63903345,"English Club Booking",20260922 18:55:00
64151224,"English Club Booking",20260922 18:55:00
62404011,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62431139,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
63078108,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
58838709,"SS：Service warning - class interruption",20260930 23:59:59
59112689,"SS：Service warning - class interruption",20260930 23:59:59
63239722,"SS：Service warning - class interruption",20260930 23:59:59
63855260,"SS：Service warning - class interruption",20260930 23:59:59

=== 2. UNFIXED TEACHER BINDING LEADS (69) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
63990100,"3",0,"Booked"
63439591,"2",0,"Booking Required"
63997822,"1",0,"Booking Required"
64003354,"1",0,"Booking Required"
64044297,"1",1,"Attended"
64007794,"2",0,"Booking Required"
64006501,"2",0,"Booked"
61505209,"3",0,"Booked"
64111223,"2",0,"Booking Required"
64122258,"3",0,"Booking Required"
64134954,"2",0,"Booking Required"
63903345,"1",0,"Booking Required"
64158044,"0",0,"Booking Required"
64167392,"2",0,"Booking Required"
64151224,"1",0,"Booking Required"
64177611,"1",0,"Booking Required"
60311622,"0",0,"Booking Required"
