# 51TALK BIG TEAM 01 - DAILY ACTIONABLE STUDENT LEADS
# Representative: EGLP-saraht | Generated: 2026-09-21 14:02

=== 1. SOP PENDING TASKS (46) ===
Student_ID,Task_Name,Expiration_Time
59217966,"SS：Service warning - class interruption",20260930 23:59:59
59276259,"SS：Service warning - class interruption",20260930 23:59:59
59276259,"SS:Service warning - absence",20260923 18:55:00
59323713,"SS：Service warning - class interruption",20260930 23:59:59
59351053,"English Club Booking",20260921 18:55:00
59413595,"SS：Service warning - class interruption",20260930 23:59:59
59442652,"English Club Booking",20260922 18:55:00
60177401,"SS：Service warning - class interruption",20260930 23:59:59
60853096,"SS：Service warning - class interruption",20260930 23:59:59
61674923,"SS：Service warning - class interruption",20260930 23:59:59
61769453,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260922 18:55:00
62198948,"SS：Service warning - class interruption",20260930 23:59:59
62492609,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260923 18:55:00
62669656,"SS：Service warning - class interruption",20260930 23:59:59
62725791,"SS：Service warning - class interruption",20260930 23:59:59
62769028,"Round 6 Premium Service(Outside Renewal Pool)",20260921 18:55:00
62770528,"Round 6 Premium Service(Expiring Renewal Insidepool )",20260924 18:55:00
62786997,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
62787907,"SS：Service warning - class interruption",20260930 23:59:59
62836940,"Round 6 Premium Service(Outside Renewal Pool)",20260922 18:55:00
62916400,"SS：Service warning - class interruption",20260930 23:59:59
63165923,"English Club Booking",20260922 18:55:00
63440552,"SS：Service warning - class interruption",20260930 23:59:59
63440552,"SS:Service warning - absence",20260923 18:55:00
63503087,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63559893,"SS：Service warning - class interruption",20260930 23:59:59
63584984,"SS:Service warning - absence",20260921 18:55:00
63604861,"SS:Service warning - absence",20260922 18:55:00
63604861,"English Club Booking",20260923 18:55:00
63605848,"SS：Service warning - class interruption",20260930 23:59:59
63607314,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63640942,"Round 3 Habit Cultivation (1st Unit Assessment)",20260923 18:55:00
63651737,"Round 5 Learning Path Planning-Upgrade insidepool",20260928 18:55:00
63669369,"English Club Booking",20260922 18:55:00
63702549,"SS：Service warning - class interruption",20260930 23:59:59
63702549,"SS:Service warning - absence",20260921 18:55:00
63722531,"English Club Booking",20260923 18:55:00
63818374,"SS：Service warning - class interruption",20260930 23:59:59
63867656,"SS：Service warning - class interruption",20260930 23:59:59
63968028,"SS：Service warning - class interruption",20260930 23:59:59
63976353,"English Club Booking",20260921 18:55:00
64044191,"SS：Service warning - class interruption",20260930 23:59:59
64096077,"English Club Booking",20260921 18:55:00
64144046,"English Club Booking",20260922 18:55:00
64170937,"English Club Booking",20260922 18:55:00
64246550,"English Club Booking",20260923 18:55:00

=== 2. UNFIXED TEACHER BINDING LEADS (67) ===
Student_ID,Pool_Cohort,Classes_Attended,Call_Priority
58777035,"1",0,"NOT ATTENDED"
59442652,"0",0,"NOT ATTENDED"
63818374,"0",0,"NOT ATTENDED"
63165923,"3",0,"NOT ATTENDED"
63812375,"1",0,"NOT ATTENDED"
63857181,"1",0,"NOT ATTENDED"
58646982,"1",0,"NOT ATTENDED"
63932910,"1",0,"NOT ATTENDED"
58907377,"2",0,"NOT ATTENDED"
63968028,"2",0,"NOT ATTENDED"
63867656,"1",0,"NOT ATTENDED"
63987971,"0",0,"NOT ATTENDED"
63236524,"1",0,"NOT ATTENDED"
58639205,"1",0,"NOT ATTENDED"
64006558,"0",0,"NOT ATTENDED"
61091856,"2",0,"NOT ATTENDED"
64044191,"3",0,"NOT ATTENDED"
62394527,"0",0,"NOT ATTENDED"
64063499,"1",0,"NOT ATTENDED"
59217966,"0",0,"NOT ATTENDED"
59413595,"3",0,"NOT ATTENDED"
64102982,"1",0,"NOT ATTENDED"
64096077,"0",0,"NOT ATTENDED"
64124294,"2",0,"NOT ATTENDED"
64114212,"1",0,"NOT ATTENDED"
62916400,"2",0,"NOT ATTENDED"
58565770,"0",0,"NOT ATTENDED"
64144046,"0",0,"NOT ATTENDED"
59351053,"1",0,"NOT ATTENDED"
63976353,"3",0,"NOT ATTENDED"
64134426,"1",0,"NOT ATTENDED"
64170937,"1",0,"NOT ATTENDED"
63389062,"2",0,"NOT ATTENDED"
58802535,"1",0,"NOT ATTENDED"
61607876,"2",0,"NOT ATTENDED"
62562305,"1",0,"NOT ATTENDED"
64202439,"2",0,"NOT ATTENDED"
64246550,"0",0,"NOT ATTENDED"
64248852,"2",0,"NOT ATTENDED"
64236386,"0",0,"NOT ATTENDED"
64255653,"2",0,"NOT ATTENDED"
64238521,"1",0,"NOT ATTENDED"
